"","simulation_number","max_LN"
"NA",1,2.53574424421288
"2",2,2.89232835834294
"3",3,2.00008323973531
"4",4,2.33274394625235
"5",5,1.37935811106866
"6",6,2.01941244828888
"7",7,0.946842130066836
"8",8,1.82069545351793
"9",9,2.38238607122069
"10",10,1.65771466211831
"11",11,3.09822352300614
"12",12,1.74775558850895
"13",13,1.73158881407681
"14",14,1.70007929080786
"15",15,1.14333486715129
"16",16,1.56298439719141
"17",17,1.34941779897307
"18",18,2.59143600628876
"19",19,2.04663199938503
"20",20,2.23736466158402
"21",21,1.56072954579391
"22",22,2.92892492457587
"23",23,1.95520697332662
"24",24,2.49675604967315
"25",25,1.29895647315019
"26",26,1.18847098535629
"27",27,2.44325573154969
"28",28,2.1692779706678
"29",29,2.10800109262214
"30",30,1.85183964055625
"31",31,2.31948259504176
"32",32,1.7132376814781
"33",33,1.4830948462664
"34",34,2.7049038866394
"35",35,1.82031394785754
"36",36,2.01646769908811
"37",37,2.70787252815142
"38",38,2.25924542230612
"39",39,1.84420943540088
"40",40,2.65490253426941
"41",41,3.04313673991336
"42",42,1.62224906239928
"43",43,3.18300934056724
"44",44,2.13758326352828
"45",45,2.16554978404397
"46",46,2.88073086309255
"47",47,1.54520256335355
"48",48,2.09919910267762
"49",49,2.02723118699406
"50",50,1.57843604846665
"51",51,2.22702909350268
"52",52,2.61912523834122
"53",53,2.61686197817722
"54",54,2.17563328725956
"55",55,2.31055116862145
"56",56,1.95989165879013
"57",57,1.65559346129236
"58",58,1.75380722567656
"59",59,1.65321586064125
"60",60,1.63008851231134
"61",61,1.92541227622794
"62",62,1.62652325963964
"63",63,3.21597787999864
"64",64,1.26300274072522
"65",65,2.70530200112944
"66",66,1.65776037801886
"67",67,1.72942982138793
"68",68,1.2749087545933
"69",69,1.90033295721479
"70",70,1.62578510906286
"71",71,1.75895885478278
"72",72,2.08843655223523
"73",73,1.27677566494443
"74",74,1.35322895089198
"75",75,2.25885348037309
"76",76,2.32785359698794
"77",77,1.74317097843557
"78",78,1.71266042239156
"79",79,3.66154037279838
"80",80,1.32430110833678
"81",81,1.26432453414646
"82",82,1.58031992107127
"83",83,4.28979597482447
"84",84,1.02167674088005
"85",85,1.43068633911742
"86",86,1.40302038062998
"87",87,1.89948521232365
"88",88,1.76817427584163
"89",89,1.38458694212543
"90",90,1.73556435044075
"91",91,1.92263453924482
"92",92,3.08417034071344
"93",93,2.09789323808072
"94",94,2.12696423900303
"95",95,1.38726371564301
"96",96,3.04965138430454
"97",97,2.51009163890284
"98",98,1.61492189898313
"99",99,1.50274775333705
"100",100,2.78853168314669
"101",101,2.99017059005014
"102",102,2.43715829258386
"103",103,1.67943573663991
"104",104,3.23164447621199
"105",105,1.76080635892972
"106",106,2.04086341164048
"107",107,3.02724328991135
"108",108,2.85834609005853
"109",109,1.09146927010084
"110",110,2.14226957049429
"111",111,2.68405653961527
"112",112,2.34971088088933
"113",113,2.15536442494084
"114",114,1.90046931368006
"115",115,1.3133313429673
"116",116,1.3257354197384
"117",117,0.947019084789745
"118",118,1.82714896710431
"119",119,1.48787153466136
"120",120,1.85473362249312
"121",121,1.45124314271209
"122",122,1.89227741342968
"123",123,1.32919277066334
"124",124,2.11588465791487
"125",125,2.19210488580831
"126",126,1.79570909677744
"127",127,2.51970382033082
"128",128,2.76787269684384
"129",129,2.84911530866058
"130",130,2.7011586298828
"131",131,1.14907886037665
"132",132,2.67128086828825
"133",133,1.5086636330463
"134",134,1.79577361870065
"135",135,1.60557155073633
"136",136,2.22177097005777
"137",137,1.8943163356181
"138",138,2.6045152850921
"139",139,2.24208208925651
"140",140,1.61016039998479
"141",141,2.74576810667786
"142",142,2.32787236666609
"143",143,2.5938456494932
"144",144,2.95386848643829
"145",145,1.13315817127943
"146",146,3.26086252918547
"147",147,2.63448272860407
"148",148,2.23271968355313
"149",149,3.00445629228975
"150",150,2.44599523588053
"151",151,1.49036342080247
"152",152,1.3930395158107
"153",153,2.88480701001589
"154",154,1.09793390587165
"155",155,2.15474085892907
"156",156,3.29424801558093
"157",157,1.28648745979749
"158",158,1.48001484200196
"159",159,1.28392470921396
"160",160,2.21435053862614
"161",161,1.7073451439595
"162",162,1.69353444808193
"163",163,2.17136807372595
"164",164,2.0111346692516
"165",165,2.11078779174906
"166",166,1.70906632946815
"167",167,1.85930722564872
"168",168,1.8895591926007
"169",169,1.91805490271571
"170",170,2.49733642832383
"171",171,1.38627687726831
"172",172,2.73542215173577
"173",173,1.46562104352662
"174",174,2.092650045124
"175",175,1.61152490277805
"176",176,1.48588757696196
"177",177,2.02740245025419
"178",178,1.70842863168924
"179",179,1.84337976381181
"180",180,1.34715102983729
"181",181,1.45786700230323
"182",182,2.23170116851797
"183",183,1.39174142158891
"184",184,2.39113729443896
"185",185,1.60416330804235
"186",186,3.20606969213864
"187",187,1.72290742998644
"188",188,1.22327053473639
"189",189,1.54665840032086
"190",190,2.74441805560225
"191",191,1.57664400658247
"192",192,1.7220543086576
"193",193,2.5414767958716
"194",194,2.70872539037283
"195",195,1.55827849634082
"196",196,1.51229484449502
"197",197,1.33985384024936
"198",198,2.19075932905378
"199",199,1.90979781870808
"200",200,1.65541742105774
"201",201,2.11932320495368
"202",202,0.924560432537912
"203",203,1.47658839320497
"204",204,1.84220899714516
"205",205,2.42717729207576
"206",206,1.73371525085568
"207",207,3.23191037088017
"208",208,1.48773683193459
"209",209,1.49301010647925
"210",210,1.56150539395779
"211",211,2.18938587273455
"212",212,1.79577871024016
"213",213,2.46348473360993
"214",214,2.8020788106867
"215",215,1.80510863334176
"216",216,1.5903603047264
"217",217,1.9099871473907
"218",218,1.64159553545509
"219",219,1.62257351979879
"220",220,1.71915370929979
"221",221,2.00586140626206
"222",222,2.81999822481501
"223",223,2.02696689701744
"224",224,1.1952476601077
"225",225,1.88880448796243
"226",226,1.99463112959774
"227",227,3.60748022691867
"228",228,2.2659451946679
"229",229,1.84259623590551
"230",230,1.24935084685152
"231",231,1.33301597651679
"232",232,2.06426630709085
"233",233,2.82998298904205
"234",234,2.00252128468507
"235",235,1.42226178807332
"236",236,2.05058355852179
"237",237,1.36088450056615
"238",238,1.9444651260079
"239",239,1.8361717687208
"240",240,3.00558577536485
"241",241,1.56446860482117
"242",242,2.28350373221455
"243",243,1.75444277382463
"244",244,1.69000235397212
"245",245,1.86625284805017
"246",246,1.79973628168161
"247",247,2.2833860244938
"248",248,3.04328826817284
"249",249,1.91040236648413
"250",250,1.65923929654575
"251",251,2.70485849408502
"252",252,3.59943737149615
"253",253,2.53396114669121
"254",254,1.69040250861787
"255",255,1.59565960276725
"256",256,1.09377826971966
"257",257,1.27276980135304
"258",258,2.09509717223208
"259",259,1.80578254466053
"260",260,1.87210203100397
"261",261,2.50599416663229
"262",262,2.62466563091493
"263",263,2.4284340951319
"264",264,1.94813219200379
"265",265,1.00527025124152
"266",266,1.59205057672258
"267",267,1.12712702900367
"268",268,1.58462396418854
"269",269,1.7276930032104
"270",270,1.86283916913515
"271",271,3.09772334489669
"272",272,2.57862798052306
"273",273,4.0331273038147
"274",274,1.23737867282891
"275",275,1.10161171310411
"276",276,1.5511719782855
"277",277,1.92004114050598
"278",278,1.77003330573774
"279",279,1.42181733445191
"280",280,1.95353490547556
"281",281,1.85094582593775
"282",282,2.72702101262492
"283",283,1.82727059765731
"284",284,1.59019100342308
"285",285,2.50370863498547
"286",286,2.63888439251528
"287",287,1.55543650436572
"288",288,1.92960614052761
