"","simulation_number","max_mp_LN","max_cp_LN"
"NA",1,2.44098729503294,1.89874496750849
"2",2,2.17399644466901,1.02868712911641
"3",3,1.60004124187211,1.69802365425255
"4",4,1.50842712215692,2.13431594200649
"5",5,1.96246883760785,2.2856866171972
"6",6,1.7214736249992,2.82336330690414
"7",7,2.01702233572242,1.56998876908783
"8",8,2.05052662130904,2.42013039901419
"9",9,2.21391617319119,1.41564055262312
"10",10,1.61666156793404,3.55120950058611
"11",11,1.27201159895546,1.99369218159389
"12",12,3.20553082947491,1.81688960259086
"13",13,4.21590662893567,2.01456527507712
"14",14,1.28216179871286,2.30007097003309
"15",15,1.65723773599699,2.11417441230567
"16",16,1.78936826644661,3.22201734773991
"17",17,1.94158711873736,2.06887283427817
"18",18,3.47581252238535,2.3361420970445
"19",19,1.95984233037055,1.75126508160513
"20",20,1.56311478700815,2.59651500565692
"21",21,2.63318063259965,1.92332226426449
"22",22,1.57321907343361,2.56767741554801
"23",23,1.98122310644163,1.2007933789554
"24",24,1.69508243534555,1.99177339897295
"25",25,1.61451317252024,2.25693060771521
"26",26,1.18133715401178,1.72749010637439
"27",27,1.79401991564423,2.82244070122208
"28",28,2.66265039315485,1.2376636208097
"29",29,1.529409542253,1.86281421462909
"30",30,1.44322850568311,1.67008829735435
"31",31,2.81260974708564,1.64487553860052
"32",32,2.11390495954469,1.70345466151252
"33",33,6.02921063014505,2.29684773628046
"34",34,1.78416732678043,2.04634703985218
"35",35,2.05179838813443,2.37725841087375
"36",36,1.96479063833683,3.08342613111883
"37",37,2.22470497715582,2.94739035276116
"38",38,1.46180630247701,1.58200354976681
"39",39,2.58761352326279,1.96236219568992
"40",40,1.3988855923665,1.10408291130171
"41",41,2.31133558311838,2.04757346048617
"42",42,2.59562721620721,1.7875266535945
"43",43,2.36886288757979,1.24726798324376
"44",44,2.00559475792361,1.82420750977466
"45",45,1.23042928786549,1.6081943086834
"46",46,1.77244239822438,1.78796132070085
"47",47,2.1267748174623,1.2321687101959
"48",48,2.14582393970782,1.41046249525147
"49",49,2.36263759222197,2.1656947787493
"50",50,3.75613807418472,1.54485753443863
"51",51,1.86313091776762,0.930374983228903
"52",52,3.17956912582139,1.94189636660811
"53",53,2.51233947600047,1.48732688833211
"54",54,1.0735275245045,1.23316026660591
"55",55,1.98694188810148,1.77496988501082
"56",56,1.70101284349821,1.49035414317245
"57",57,1.63385579431611,1.57304478171383
"58",58,3.75636620116608,2.07434623714
"59",59,1.82878228731597,2.00109693383532
"60",60,1.54864798831319,2.01685856116285
